

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2908  007618  6E37               	movwf	fix_fft@b,c
  2909  00761A  6A38               	clrf	fix_fft@b+1,c
  2910                           
  2911                           ;fft.c: 230: tr = (c >> 1) + b;
  2912  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2913  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2914  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2915  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2916  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2917  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2918  007630  3215               	rrcf	??_fix_fft+2,f,c
  2919  007632  3214               	rrcf	??_fix_fft+1,f,c
  2920  007634  3213               	rrcf	??_fix_fft,f,c
  2921  007636  5037               	movf	fix_fft@b,w,c
  2922  007638  2413               	addwf	??_fix_fft,w,c
  2923  00763A  6E33               	movwf	fix_fft@tr,c
  2924  00763C  5038               	movf	fix_fft@b+1,w,c
  2925  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2926  007640  6E34               	movwf	fix_fft@tr+1,c
  2927                           
  2928                           ;fft.c: 232: c = ((long int)wi * (long int)fi[j]);
  2929  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2930  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2931  00764A  0E00               	movlw	0
  2932  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2933  00764E  0EFF               	movlw	-1
  2934  007650  6E03               	movwf	___lmul@multiplier+2,c
  2935  007652  6E04               	movwf	___lmul@multiplier+3,c
  2936  007654  90D8               	bcf	status,0,c
  2937  007656  3445               	rlcf	fix_fft@j,w,c
  2938  007658  6ED9               	movwf	fsr2l,c
  2939  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2940  00765C  6EDA               	movwf	fsr2h,c
  2941  00765E  500F               	movf	fix_fft@fi,w,c
  2942  007660  26D9               	addwf	fsr2l,f,c
  2943  007662  5010               	movf	fix_fft@fi+1,w,c
  2944  007664  22DA               	addwfc	fsr2h,f,c
  2945  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2946  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2947  00766E  0E00               	movlw	0
  2948  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2949  007672  0EFF               	movlw	-1
  2950  007674  6E07               	movwf	___lmul@multiplicand+2,c
  2951  007676  6E08               	movwf	___lmul@multiplicand+3,c
  2952  007678  EC62  F035         	call	___lmul	;wreg free
  2953  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2954  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2955  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2956  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2957                           
  2958                           ;fft.c: 233: c = c >> 14;
  2959  00768C  0E0E               	movlw	14
  2960  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2961  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2962  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2963  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2964  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2965  0076A0                     u735:
  2966  0076A0  6613               	tstfsz	??_fix_fft,c
  2967  0076A2  D001               	goto	u736
  2968  0076A4  D007               	goto	u737
  2969  0076A6                     u736:
  2970  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2971  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2972  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2973  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2974  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2975  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2976  0076B2  D7F6               	goto	u735
  2977  0076B4                     u737:
  2978  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2979  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2980  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2981  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2982                           
  2983                           ;fft.c: 234: b = c & 0x01;
  2984  0076C4  0E01               	movlw	1
  2985  0076C6  1449               	andwf	fix_fft@c,w,c
  2986  0076C8  6E37               	movwf	fix_fft@b,c
  2987  0076CA  6A38               	clrf	fix_fft@b+1,c
  2988                           
  2989                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  2990  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2991  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2992  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2993  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2994  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2995  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2996  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2997  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2998  0076E4  3213               	rrcf	??_fix_fft,f,c
  2999  0076E6  5037               	movf	fix_fft@b,w,c
  3000  0076E8  2613               	addwf	??_fix_fft,f,c
  3001  0076EA  5038               	movf	fix_fft@b+1,w,c
  3002  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  3003  0076EE  1E13               	comf	??_fix_fft,f,c
  3004  0076F0  1E14               	comf	??_fix_fft+1,f,c
  3005  0076F2  4A13               	infsnz	??_fix_fft,f,c
  3006  0076F4  2A14               	incf	??_fix_fft+1,f,c
  3007  0076F6  5033               	movf	fix_fft@tr,w,c
  3008  0076F8  2413               	addwf	??_fix_fft,w,c
  3009  0076FA  6E33               	movwf	fix_fft@tr,c
  3010  0076FC  5034               	movf	fix_fft@tr+1,w,c
  3011  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  3012  007700  6E34               	movwf	fix_fft@tr+1,c
  3013                           
  3014                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  3015  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  3016  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  3017  00770A  0E00               	movlw	0
  3018  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  3019  00770E  0EFF               	movlw	-1
  3020  007710  6E03               	movwf	___lmul@multiplier+2,c
  3021  007712  6E04               	movwf	___lmul@multiplier+3,c
  3022  007714  90D8               	bcf	status,0,c
  3023  007716  3445               	rlcf	fix_fft@j,w,c
  3024  007718  6ED9               	movwf	fsr2l,c
  3025  00771A  3446               	rlcf	fix_fft@j+1,w,c
  3026  00771C  6EDA               	movwf	fsr2h,c
  3027  00771E  500F               	movf	fix_fft@fi,w,c
  3028  007720  26D9               	addwf	fsr2l,f,c
  3029  007722  5010               	movf	fix_fft@fi+1,w,c
  3030  007724  22DA               	addwfc	fsr2h,f,c
  3031  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  3032  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  3033  00772E  0E00               	movlw	0
  3034  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  3035  007732  0EFF               	movlw	-1
  3036  007734  6E07               	movwf	___lmul@multiplicand+2,c
  3037  007736  6E08               	movwf	___lmul@multiplicand+3,c
  3038  007738  EC62  F035         	call	___lmul	;wreg free
  3039  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  3040  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  3041  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  3042  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  3043                           
  3044                           ;fft.c: 239: c = c >> 14;
  3045  00774C  0E0E               	movlw	14
  3046  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  3047  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  3048  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  3049  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  3050  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  3051  007760                     u745:
  3052  007760  6613               	tstfsz	??_fix_fft,c
  3053  007762  D001               	goto	u746
  3054  007764  D007               	goto	u747
  3055  007766                     u746:
  3056  007766  3417               	rlcf	??_fix_fft+4,w,c
  3057  007768  3217               	rrcf	??_fix_fft+4,f,c
  3058  00776A  3216               	rrcf	??_fix_fft+3,f,c
  3059  00776C  3215               	rrcf	??_fix_fft+2,f,c
  3060  00776E  3214               	rrcf	??_fix_fft+1,f,c
  3061  007770  2E13               	decfsz	??_fix_fft,f,c
  3062  007772  D7F6               	goto	u745
  3063  007774                     u747:
  3064  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  3065  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  3066  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  3067  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  3068                           
  3069                           ;fft.c: 240: b = c & 0x01;
  3070  007784  0E01               	movlw	1
  3071  007786  1449               	andwf	fix_fft@c,w,c
  3072  007788  6E37               	movwf	fix_fft@b,c
  3073  00778A  6A38               	clrf	fix_fft@b+1,c
  3074                           
  3075                           ;fft.c: 241: ti = (c >> 1) + b;
  3076  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  3077  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  3078  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  3079  007798  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  3080  00779C  3416               	rlcf	??_fix_fft+3,w,c
  3081  00779E  3216               	rrcf	??_fix_fft+3,f,c
  3082  0077A0  3215               	rrcf	??_fix_fft+2,f,c
  3083  0077A2  3214               	rrcf	??_fix_fft+1,f,c
  3084  0077A4  3213               	rrcf	??_fix_fft,f,c
  3085  0077A6  5037               	movf	fix_fft@b,w,c
  3086  0077A8  2413               	addwf	??_fix_fft,w,c
  3087  0077AA  6E35               	movwf	fix_fft@ti,c
  3088  0077AC  5038               	movf	fix_fft@b+1,w,c
  3089  0077AE  2014               	addwfc	??_fix_fft+1,w,c
  3090  0077B0  6E36               	movwf	fix_fft@ti+1,c
  3091                           
  3092                           ;fft.c: 243: c = ((long int)wi * (long int)fr[j]);
  3093  0077B2  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  3094  0077B6  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  3095  0077BA  0E00               	movlw	0
  3096  0077BC  BE02               	btfsc	___lmul@multiplier+1,7,c
  3097  0077BE  0EFF               	movlw	-1
  3098  0077C0  6E03               	movwf	___lmul@multiplier+2,c
  3099  0077C2  6E04               	movwf	___lmul@multiplier+3,c
  3100  0077C4  90D8               	bcf	status,0,c
  3101  0077C6  3445               	rlcf	fix_fft@j,w,c
  3102  0077C8  6ED9               	movwf	fsr2l,c
  3103  0077CA  3446               	rlcf	fix_fft@j+1,w,c
  3104  0077CC  6EDA               	movwf	fsr2h,c
  3105  0077CE  500D               	movf	fix_fft@fr,w,c
  3106  0077D0  26D9               	addwf	fsr2l,f,c
  3107  0077D2  500E               	movf	fix_fft@fr+1,w,c
  3108  0077D4  22DA               	addwfc	fsr2h,f,c
  3109  0077D6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  3110  0077DA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  3111  0077DE  0E00               	movlw	0
  3112  0077E0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  3113  0077E2  0EFF               	movlw	-1
  3114  0077E4  6E07               	movwf	___lmul@multiplicand+2,c
  3115  0077E6  6E08               	movwf	___lmul@multiplicand+3,c
  3116  0077E8  EC62  F035         	call	___lmul	;wreg free
  3117  0077EC  C001  F049         	movff	?___lmul,fix_fft@c
  3118  0077F0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  3119  0077F4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  3120  0077F8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  3121                           
  3122                           ;fft.c: 244: c = c >> 14;
  3123  0077FC  0E0E               	movlw	14
  3124  0077FE  6E13               	movwf	??_fix_fft& (0+255),c
  3125  007800  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  3126  007804  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  3127  007808  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  3128  00780C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  3129  007810                     u755:
  3130  007810  6613               	tstfsz	??_fix_fft,c
  3131  007812  D001               	goto	u756
  3132  007814  D007               	goto	u757
  3133  007816                     u756:
  3134  007816  3417               	rlcf	??_fix_fft+4,w,c
  3135  007818  3217               	rrcf	??_fix_fft+4,f,c
  3136  00781A  3216               	rrcf	??_fix_fft+3,f,c
  3137  00781C  3215               	rrcf	??_fix_fft+2,f,c
  3138  00781E  3214               	rrcf	??_fix_fft+1,f,c
  3139  007820  2E13               	decfsz	??_fix_fft,f,c
  3140  007822  D7F6               	goto	u755
  3141  007824                     u757:
  3142  007824  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  3143  007828  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  3144  00782C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  3145  007830  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  3146                           
  3147                           ;fft.c: 245: b = c & 0x01;
  3148  007834  0E01               	movlw	1
  3149  007836  1449               	andwf	fix_fft@c,w,c
  3150  007838  6E37               	movwf	fix_fft@b,c
  3151  00783A  6A38               	clrf	fix_fft@b+1,c
  3152                           
  3153                           ;fft.c: 246: ti = ti + ((c >> 1) + b);
  3154  00783C  C049  F013         	movff	fix_fft@c,??_fix_fft
  3155  007840  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  3156  007844  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  3157  007848  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  3158  00784C  3416               	rlcf	??_fix_fft+3,w,c
  3159  00784E  3216               	rrcf	??_fix_fft+3,f,c
  3160  007850  3215               	rrcf	??_fix_fft+2,f,c
  3161  007852  3214               	rrcf	??_fix_fft+1,f,c
  3162  007854  3213               	rrcf	??_fix_fft,f,c
  3163  007856  5037               	movf	fix_fft@b,w,c
  3164  007858  2613               	addwf	??_fix_fft,f,c
  3165  00785A  5038               	movf	fix_fft@b+1,w,c
  3166  00785C  2214               	addwfc	??_fix_fft+1,f,c
  3167  00785E  5035               	movf	fix_fft@ti,w,c
  3168  007860  2413               	addwf	??_fix_fft,w,c
  3169  007862  6E35               	movwf	fix_fft@ti,c
  3170  007864  5036               	movf	fix_fft@ti+1,w,c
  3171  007866  2014               	addwfc	??_fix_fft+1,w,c
  3172  007868  6E36               	movwf	fix_fft@ti+1,c
  3173                           
  3174                           ;fft.c: 248: qr = fr[i];
  3175  00786A  90D8               	bcf	status,0,c
  3176  00786C  3439               	rlcf	fix_fft@i,w,c
  3177  00786E  6ED9               	movwf	fsr2l,c
  3178  007870  343A               	rlcf	fix_fft@i+1,w,c
  3179  007872  6EDA               	movwf	fsr2h,c
  3180  007874  500D               	movf	fix_fft@fr,w,c
  3181  007876  26D9               	addwf	fsr2l,f,c
  3182  007878  500E               	movf	fix_fft@fr+1,w,c
  3183  00787A  22DA               	addwfc	fsr2h,f,c
  3184  00787C  CFDE F027          	movff	postinc2,fix_fft@qr
  3185  007880  CFDD F028          	movff	postdec2,fix_fft@qr+1
  3186                           
  3187                           ;fft.c: 249: qi = fi[i];
  3188  007884  90D8               	bcf	status,0,c
  3189  007886  3439               	rlcf	fix_fft@i,w,c
  3190  007888  6ED9               	movwf	fsr2l,c
