

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2581  007590  6E48               	movwf	fix_fft@j+3,c
  2582                           
  2583                           ;fft.c: 227: c = ((long int)wr * (long int)fr[j]);
  2584  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2585  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2586  00759A  0E00               	movlw	0
  2587  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2588  00759E  0EFF               	movlw	-1
  2589  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2590  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2591  0075A4  90D8               	bcf	status,0,c
  2592  0075A6  3445               	rlcf	fix_fft@j,w,c
  2593  0075A8  6ED9               	movwf	fsr2l,c
  2594  0075AA  3446               	rlcf	fix_fft@j+1,w,c
  2595  0075AC  6EDA               	movwf	fsr2h,c
  2596  0075AE  500D               	movf	fix_fft@fr,w,c
  2597  0075B0  26D9               	addwf	fsr2l,f,c
  2598  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2599  0075B4  22DA               	addwfc	fsr2h,f,c
  2600  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2601  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2602  0075BE  0E00               	movlw	0
  2603  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2604  0075C2  0EFF               	movlw	-1
  2605  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2606  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2607  0075C8  EC6F  F036         	call	___lmul	;wreg free
  2608  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2609  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2610  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2611  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2612                           
  2613                           ;fft.c: 228: c = c >> 14;
  2614  0075DC  0E0E               	movlw	14
  2615  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2616  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2617  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2618  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2619  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2620  0075F0                     u625:
  2621  0075F0  6613               	tstfsz	??_fix_fft,c
  2622  0075F2  D001               	goto	u626
  2623  0075F4  D007               	goto	u627
  2624  0075F6                     u626:
  2625  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2626  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2627  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2628  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2629  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2630  007600  2E13               	decfsz	??_fix_fft,f,c
  2631  007602  D7F6               	goto	u625
  2632  007604                     u627:
  2633  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2634  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2635  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2636  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2637                           
  2638                           ;fft.c: 229: b = c & 0x01;
  2639  007614  0E01               	movlw	1
  2640  007616  1449               	andwf	fix_fft@c,w,c
  2641  007618  6E37               	movwf	fix_fft@b,c
  2642  00761A  6A38               	clrf	fix_fft@b+1,c
  2643                           
  2644                           ;fft.c: 230: tr = (c >> 1) + b;
  2645  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2646  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2647  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2648  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2649  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2650  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2651  007630  3215               	rrcf	??_fix_fft+2,f,c
  2652  007632  3214               	rrcf	??_fix_fft+1,f,c
  2653  007634  3213               	rrcf	??_fix_fft,f,c
  2654  007636  5037               	movf	fix_fft@b,w,c
  2655  007638  2413               	addwf	??_fix_fft,w,c
  2656  00763A  6E33               	movwf	fix_fft@tr,c
  2657  00763C  5038               	movf	fix_fft@b+1,w,c
  2658  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2659  007640  6E34               	movwf	fix_fft@tr+1,c
  2660                           
  2661                           ;fft.c: 232: c = ((long int)wi * (long int)fi[j]);
  2662  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2663  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2664  00764A  0E00               	movlw	0
  2665  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2666  00764E  0EFF               	movlw	-1
  2667  007650  6E03               	movwf	___lmul@multiplier+2,c
  2668  007652  6E04               	movwf	___lmul@multiplier+3,c
  2669  007654  90D8               	bcf	status,0,c
  2670  007656  3445               	rlcf	fix_fft@j,w,c
  2671  007658  6ED9               	movwf	fsr2l,c
  2672  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2673  00765C  6EDA               	movwf	fsr2h,c
  2674  00765E  500F               	movf	fix_fft@fi,w,c
  2675  007660  26D9               	addwf	fsr2l,f,c
  2676  007662  5010               	movf	fix_fft@fi+1,w,c
  2677  007664  22DA               	addwfc	fsr2h,f,c
  2678  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2679  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2680  00766E  0E00               	movlw	0
  2681  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2682  007672  0EFF               	movlw	-1
  2683  007674  6E07               	movwf	___lmul@multiplicand+2,c
  2684  007676  6E08               	movwf	___lmul@multiplicand+3,c
  2685  007678  EC6F  F036         	call	___lmul	;wreg free
  2686  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2687  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2688  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2689  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2690                           
  2691                           ;fft.c: 233: c = c >> 14;
  2692  00768C  0E0E               	movlw	14
  2693  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2694  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2695  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2696  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2697  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2698  0076A0                     u635:
  2699  0076A0  6613               	tstfsz	??_fix_fft,c
  2700  0076A2  D001               	goto	u636
  2701  0076A4  D007               	goto	u637
  2702  0076A6                     u636:
  2703  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2704  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2705  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2706  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2707  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2708  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2709  0076B2  D7F6               	goto	u635
  2710  0076B4                     u637:
  2711  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2712  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2713  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2714  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2715                           
  2716                           ;fft.c: 234: b = c & 0x01;
  2717  0076C4  0E01               	movlw	1
  2718  0076C6  1449               	andwf	fix_fft@c,w,c
  2719  0076C8  6E37               	movwf	fix_fft@b,c
  2720  0076CA  6A38               	clrf	fix_fft@b+1,c
  2721                           
  2722                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  2723  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2724  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2725  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2726  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2727  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2728  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2729  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2730  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2731  0076E4  3213               	rrcf	??_fix_fft,f,c
  2732  0076E6  5037               	movf	fix_fft@b,w,c
  2733  0076E8  2613               	addwf	??_fix_fft,f,c
  2734  0076EA  5038               	movf	fix_fft@b+1,w,c
  2735  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  2736  0076EE  1E13               	comf	??_fix_fft,f,c
  2737  0076F0  1E14               	comf	??_fix_fft+1,f,c
  2738  0076F2  4A13               	infsnz	??_fix_fft,f,c
  2739  0076F4  2A14               	incf	??_fix_fft+1,f,c
  2740  0076F6  5033               	movf	fix_fft@tr,w,c
  2741  0076F8  2413               	addwf	??_fix_fft,w,c
  2742  0076FA  6E33               	movwf	fix_fft@tr,c
  2743  0076FC  5034               	movf	fix_fft@tr+1,w,c
  2744  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  2745  007700  6E34               	movwf	fix_fft@tr+1,c
  2746                           
  2747                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  2748  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2749  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2750  00770A  0E00               	movlw	0
  2751  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2752  00770E  0EFF               	movlw	-1
  2753  007710  6E03               	movwf	___lmul@multiplier+2,c
  2754  007712  6E04               	movwf	___lmul@multiplier+3,c
  2755  007714  90D8               	bcf	status,0,c
  2756  007716  3445               	rlcf	fix_fft@j,w,c
  2757  007718  6ED9               	movwf	fsr2l,c
  2758  00771A  3446               	rlcf	fix_fft@j+1,w,c
  2759  00771C  6EDA               	movwf	fsr2h,c
  2760  00771E  500F               	movf	fix_fft@fi,w,c
  2761  007720  26D9               	addwf	fsr2l,f,c
  2762  007722  5010               	movf	fix_fft@fi+1,w,c
  2763  007724  22DA               	addwfc	fsr2h,f,c
  2764  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2765  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2766  00772E  0E00               	movlw	0
  2767  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2768  007732  0EFF               	movlw	-1
  2769  007734  6E07               	movwf	___lmul@multiplicand+2,c
  2770  007736  6E08               	movwf	___lmul@multiplicand+3,c
  2771  007738  EC6F  F036         	call	___lmul	;wreg free
  2772  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  2773  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2774  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2775  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2776                           
  2777                           ;fft.c: 239: c = c >> 14;
  2778  00774C  0E0E               	movlw	14
  2779  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  2780  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2781  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2782  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2783  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2784  007760                     u645:
  2785  007760  6613               	tstfsz	??_fix_fft,c
  2786  007762  D001               	goto	u646
  2787  007764  D007               	goto	u647
  2788  007766                     u646:
  2789  007766  3417               	rlcf	??_fix_fft+4,w,c
  2790  007768  3217               	rrcf	??_fix_fft+4,f,c
  2791  00776A  3216               	rrcf	??_fix_fft+3,f,c
  2792  00776C  3215               	rrcf	??_fix_fft+2,f,c
  2793  00776E  3214               	rrcf	??_fix_fft+1,f,c
  2794  007770  2E13               	decfsz	??_fix_fft,f,c
  2795  007772  D7F6               	goto	u645
  2796  007774                     u647:
  2797  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2798  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2799  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2800  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2801                           
  2802                           ;fft.c: 240: b = c & 0x01;
  2803  007784  0E01               	movlw	1
  2804  007786  1449               	andwf	fix_fft@c,w,c
  2805  007788  6E37               	movwf	fix_fft@b,c
  2806  00778A  6A38               	clrf	fix_fft@b+1,c
  2807                           
  2808                           ;fft.c: 241: ti = (c >> 1) + b;
  2809  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2810  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2811  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2812  007798  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2813  00779C  3416               	rlcf	??_fix_fft+3,w,c
  2814  00779E  3216               	rrcf	??_fix_fft+3,f,c
  2815  0077A0  3215               	rrcf	??_fix_fft+2,f,c
  2816  0077A2  3214               	rrcf	??_fix_fft+1,f,c
  2817  0077A4  3213               	rrcf	??_fix_fft,f,c
  2818  0077A6  5037               	movf	fix_fft@b,w,c
  2819  0077A8  2413               	addwf	??_fix_fft,w,c
  2820  0077AA  6E35               	movwf	fix_fft@ti,c
  2821  0077AC  5038               	movf	fix_fft@b+1,w,c
  2822  0077AE  2014               	addwfc	??_fix_fft+1,w,c
  2823  0077B0  6E36               	movwf	fix_fft@ti+1,c
  2824                           
  2825                           ;fft.c: 243: c = ((long int)wi * (long int)fr[j]);
  2826  0077B2  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2827  0077B6  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2828  0077BA  0E00               	movlw	0
  2829  0077BC  BE02               	btfsc	___lmul@multiplier+1,7,c
  2830  0077BE  0EFF               	movlw	-1
  2831  0077C0  6E03               	movwf	___lmul@multiplier+2,c
  2832  0077C2  6E04               	movwf	___lmul@multiplier+3,c
  2833  0077C4  90D8               	bcf	status,0,c
  2834  0077C6  3445               	rlcf	fix_fft@j,w,c
  2835  0077C8  6ED9               	movwf	fsr2l,c
  2836  0077CA  3446               	rlcf	fix_fft@j+1,w,c
  2837  0077CC  6EDA               	movwf	fsr2h,c
  2838  0077CE  500D               	movf	fix_fft@fr,w,c
  2839  0077D0  26D9               	addwf	fsr2l,f,c
  2840  0077D2  500E               	movf	fix_fft@fr+1,w,c
  2841  0077D4  22DA               	addwfc	fsr2h,f,c
  2842  0077D6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2843  0077DA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2844  0077DE  0E00               	movlw	0
  2845  0077E0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2846  0077E2  0EFF               	movlw	-1
  2847  0077E4  6E07               	movwf	___lmul@multiplicand+2,c
  2848  0077E6  6E08               	movwf	___lmul@multiplicand+3,c
  2849  0077E8  EC6F  F036         	call	___lmul	;wreg free
  2850  0077EC  C001  F049         	movff	?___lmul,fix_fft@c
  2851  0077F0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2852  0077F4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2853  0077F8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
