

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2555  00758C  5044               	movf	fix_fft@l+3,w,c
  2556  00758E  203C               	addwfc	fix_fft@i+3,w,c
  2557  007590  6E48               	movwf	fix_fft@j+3,c
  2558                           
  2559                           ;fft.c: 227: c = ((long int)wr * (long int)fr[j]);
  2560  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2561  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2562  00759A  0E00               	movlw	0
  2563  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2564  00759E  0EFF               	movlw	-1
  2565  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2566  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2567  0075A4  90D8               	bcf	status,0,c
  2568  0075A6  3445               	rlcf	fix_fft@j,w,c
  2569  0075A8  6ED9               	movwf	fsr2l,c
  2570  0075AA  3446               	rlcf	fix_fft@j+1,w,c
  2571  0075AC  6EDA               	movwf	fsr2h,c
  2572  0075AE  500D               	movf	fix_fft@fr,w,c
  2573  0075B0  26D9               	addwf	fsr2l,f,c
  2574  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2575  0075B4  22DA               	addwfc	fsr2h,f,c
  2576  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2577  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2578  0075BE  0E00               	movlw	0
  2579  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2580  0075C2  0EFF               	movlw	-1
  2581  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2582  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2583  0075C8  EC7C  F036         	call	___lmul	;wreg free
  2584  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2585  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2586  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2587  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2588                           
  2589                           ;fft.c: 228: c = c >> 14;
  2590  0075DC  0E0E               	movlw	14
  2591  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2592  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2593  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2594  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2595  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2596  0075F0                     u625:
  2597  0075F0  6613               	tstfsz	??_fix_fft,c
  2598  0075F2  D001               	goto	u626
  2599  0075F4  D007               	goto	u627
  2600  0075F6                     u626:
  2601  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2602  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2603  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2604  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2605  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2606  007600  2E13               	decfsz	??_fix_fft,f,c
  2607  007602  D7F6               	goto	u625
  2608  007604                     u627:
  2609  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2610  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2611  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2612  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2613                           
  2614                           ;fft.c: 229: b = c & 0x01;
  2615  007614  0E01               	movlw	1
  2616  007616  1449               	andwf	fix_fft@c,w,c
  2617  007618  6E37               	movwf	fix_fft@b,c
  2618  00761A  6A38               	clrf	fix_fft@b+1,c
  2619                           
  2620                           ;fft.c: 230: tr = (c >> 1) + b;
  2621  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2622  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2623  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2624  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2625  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2626  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2627  007630  3215               	rrcf	??_fix_fft+2,f,c
  2628  007632  3214               	rrcf	??_fix_fft+1,f,c
  2629  007634  3213               	rrcf	??_fix_fft,f,c
  2630  007636  5037               	movf	fix_fft@b,w,c
  2631  007638  2413               	addwf	??_fix_fft,w,c
  2632  00763A  6E33               	movwf	fix_fft@tr,c
  2633  00763C  5038               	movf	fix_fft@b+1,w,c
  2634  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2635  007640  6E34               	movwf	fix_fft@tr+1,c
  2636                           
  2637                           ;fft.c: 232: c = ((long int)wi * (long int)fi[j]);
  2638  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2639  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2640  00764A  0E00               	movlw	0
  2641  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2642  00764E  0EFF               	movlw	-1
  2643  007650  6E03               	movwf	___lmul@multiplier+2,c
  2644  007652  6E04               	movwf	___lmul@multiplier+3,c
  2645  007654  90D8               	bcf	status,0,c
  2646  007656  3445               	rlcf	fix_fft@j,w,c
  2647  007658  6ED9               	movwf	fsr2l,c
  2648  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2649  00765C  6EDA               	movwf	fsr2h,c
  2650  00765E  500F               	movf	fix_fft@fi,w,c
  2651  007660  26D9               	addwf	fsr2l,f,c
  2652  007662  5010               	movf	fix_fft@fi+1,w,c
  2653  007664  22DA               	addwfc	fsr2h,f,c
  2654  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2655  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2656  00766E  0E00               	movlw	0
  2657  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2658  007672  0EFF               	movlw	-1
  2659  007674  6E07               	movwf	___lmul@multiplicand+2,c
  2660  007676  6E08               	movwf	___lmul@multiplicand+3,c
  2661  007678  EC7C  F036         	call	___lmul	;wreg free
  2662  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2663  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2664  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2665  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2666                           
  2667                           ;fft.c: 233: c = c >> 14;
  2668  00768C  0E0E               	movlw	14
  2669  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2670  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2671  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2672  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2673  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2674  0076A0                     u635:
  2675  0076A0  6613               	tstfsz	??_fix_fft,c
  2676  0076A2  D001               	goto	u636
  2677  0076A4  D007               	goto	u637
  2678  0076A6                     u636:
  2679  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2680  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2681  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2682  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2683  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2684  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2685  0076B2  D7F6               	goto	u635
  2686  0076B4                     u637:
  2687  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2688  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2689  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2690  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2691                           
  2692                           ;fft.c: 234: b = c & 0x01;
  2693  0076C4  0E01               	movlw	1
  2694  0076C6  1449               	andwf	fix_fft@c,w,c
  2695  0076C8  6E37               	movwf	fix_fft@b,c
  2696  0076CA  6A38               	clrf	fix_fft@b+1,c
  2697                           
  2698                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  2699  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2700  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2701  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2702  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2703  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2704  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2705  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2706  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2707  0076E4  3213               	rrcf	??_fix_fft,f,c
  2708  0076E6  5037               	movf	fix_fft@b,w,c
  2709  0076E8  2613               	addwf	??_fix_fft,f,c
  2710  0076EA  5038               	movf	fix_fft@b+1,w,c
  2711  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  2712  0076EE  1E13               	comf	??_fix_fft,f,c
  2713  0076F0  1E14               	comf	??_fix_fft+1,f,c
  2714  0076F2  4A13               	infsnz	??_fix_fft,f,c
  2715  0076F4  2A14               	incf	??_fix_fft+1,f,c
  2716  0076F6  5033               	movf	fix_fft@tr,w,c
  2717  0076F8  2413               	addwf	??_fix_fft,w,c
  2718  0076FA  6E33               	movwf	fix_fft@tr,c
  2719  0076FC  5034               	movf	fix_fft@tr+1,w,c
  2720  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  2721  007700  6E34               	movwf	fix_fft@tr+1,c
  2722                           
  2723                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  2724  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2725  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2726  00770A  0E00               	movlw	0
  2727  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2728  00770E  0EFF               	movlw	-1
  2729  007710  6E03               	movwf	___lmul@multiplier+2,c
  2730  007712  6E04               	movwf	___lmul@multiplier+3,c
  2731  007714  90D8               	bcf	status,0,c
  2732  007716  3445               	rlcf	fix_fft@j,w,c
  2733  007718  6ED9               	movwf	fsr2l,c
  2734  00771A  3446               	rlcf	fix_fft@j+1,w,c
  2735  00771C  6EDA               	movwf	fsr2h,c
  2736  00771E  500F               	movf	fix_fft@fi,w,c
  2737  007720  26D9               	addwf	fsr2l,f,c
  2738  007722  5010               	movf	fix_fft@fi+1,w,c
  2739  007724  22DA               	addwfc	fsr2h,f,c
  2740  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2741  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2742  00772E  0E00               	movlw	0
  2743  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2744  007732  0EFF               	movlw	-1
  2745  007734  6E07               	movwf	___lmul@multiplicand+2,c
  2746  007736  6E08               	movwf	___lmul@multiplicand+3,c
  2747  007738  EC7C  F036         	call	___lmul	;wreg free
  2748  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  2749  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2750  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2751  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2752                           
  2753                           ;fft.c: 239: c = c >> 14;
  2754  00774C  0E0E               	movlw	14
  2755  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  2756  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2757  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2758  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2759  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2760  007760                     u645:
  2761  007760  6613               	tstfsz	??_fix_fft,c
  2762  007762  D001               	goto	u646
  2763  007764  D007               	goto	u647
  2764  007766                     u646:
  2765  007766  3417               	rlcf	??_fix_fft+4,w,c
  2766  007768  3217               	rrcf	??_fix_fft+4,f,c
  2767  00776A  3216               	rrcf	??_fix_fft+3,f,c
  2768  00776C  3215               	rrcf	??_fix_fft+2,f,c
  2769  00776E  3214               	rrcf	??_fix_fft+1,f,c
  2770  007770  2E13               	decfsz	??_fix_fft,f,c
  2771  007772  D7F6               	goto	u645
  2772  007774                     u647:
  2773  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2774  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2775  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2776  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2777                           
  2778                           ;fft.c: 240: b = c & 0x01;
  2779  007784  0E01               	movlw	1
  2780  007786  1449               	andwf	fix_fft@c,w,c
  2781  007788  6E37               	movwf	fix_fft@b,c
  2782  00778A  6A38               	clrf	fix_fft@b+1,c
  2783                           
  2784                           ;fft.c: 241: ti = (c >> 1) + b;
  2785  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2786  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2787  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2788  007798  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2789  00779C  3416               	rlcf	??_fix_fft+3,w,c
  2790  00779E  3216               	rrcf	??_fix_fft+3,f,c
  2791  0077A0  3215               	rrcf	??_fix_fft+2,f,c
  2792  0077A2  3214               	rrcf	??_fix_fft+1,f,c
  2793  0077A4  3213               	rrcf	??_fix_fft,f,c
  2794  0077A6  5037               	movf	fix_fft@b,w,c
  2795  0077A8  2413               	addwf	??_fix_fft,w,c
  2796  0077AA  6E35               	movwf	fix_fft@ti,c
  2797  0077AC  5038               	movf	fix_fft@b+1,w,c
  2798  0077AE  2014               	addwfc	??_fix_fft+1,w,c
  2799  0077B0  6E36               	movwf	fix_fft@ti+1,c
  2800                           
  2801                           ;fft.c: 243: c = ((long int)wi * (long int)fr[j]);
  2802  0077B2  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2803  0077B6  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2804  0077BA  0E00               	movlw	0
  2805  0077BC  BE02               	btfsc	___lmul@multiplier+1,7,c
  2806  0077BE  0EFF               	movlw	-1
  2807  0077C0  6E03               	movwf	___lmul@multiplier+2,c
  2808  0077C2  6E04               	movwf	___lmul@multiplier+3,c
  2809  0077C4  90D8               	bcf	status,0,c
  2810  0077C6  3445               	rlcf	fix_fft@j,w,c
  2811  0077C8  6ED9               	movwf	fsr2l,c
  2812  0077CA  3446               	rlcf	fix_fft@j+1,w,c
  2813  0077CC  6EDA               	movwf	fsr2h,c
  2814  0077CE  500D               	movf	fix_fft@fr,w,c
  2815  0077D0  26D9               	addwf	fsr2l,f,c
  2816  0077D2  500E               	movf	fix_fft@fr+1,w,c
  2817  0077D4  22DA               	addwfc	fsr2h,f,c
  2818  0077D6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2819  0077DA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2820  0077DE  0E00               	movlw	0
  2821  0077E0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2822  0077E2  0EFF               	movlw	-1
  2823  0077E4  6E07               	movwf	___lmul@multiplicand+2,c
  2824  0077E6  6E08               	movwf	___lmul@multiplicand+3,c
  2825  0077E8  EC7C  F036         	call	___lmul	;wreg free
