

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2613  0075AC  6EDA               	movwf	fsr2h,c
  2614  0075AE  500D               	movf	fix_fft@fr,w,c
  2615  0075B0  26D9               	addwf	fsr2l,f,c
  2616  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2617  0075B4  22DA               	addwfc	fsr2h,f,c
  2618  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2619  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2620  0075BE  0E00               	movlw	0
  2621  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2622  0075C2  0EFF               	movlw	-1
  2623  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2624  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2625  0075C8  EC62  F036         	call	___lmul	;wreg free
  2626  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2627  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2628  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2629  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2630                           
  2631                           ;fft.c: 228: c = c >> 14;
  2632  0075DC  0E0E               	movlw	14
  2633  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2634  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2635  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2636  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2637  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2638  0075F0                     u625:
  2639  0075F0  6613               	tstfsz	??_fix_fft,c
  2640  0075F2  D001               	goto	u626
  2641  0075F4  D007               	goto	u627
  2642  0075F6                     u626:
  2643  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2644  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2645  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2646  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2647  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2648  007600  2E13               	decfsz	??_fix_fft,f,c
  2649  007602  D7F6               	goto	u625
  2650  007604                     u627:
  2651  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2652  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2653  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2654  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2655                           
  2656                           ;fft.c: 229: b = c & 0x01;
  2657  007614  0E01               	movlw	1
  2658  007616  1449               	andwf	fix_fft@c,w,c
  2659  007618  6E37               	movwf	fix_fft@b,c
  2660  00761A  6A38               	clrf	fix_fft@b+1,c
  2661                           
  2662                           ;fft.c: 230: tr = (c >> 1) + b;
  2663  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2664  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2665  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2666  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2667  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2668  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2669  007630  3215               	rrcf	??_fix_fft+2,f,c
  2670  007632  3214               	rrcf	??_fix_fft+1,f,c
  2671  007634  3213               	rrcf	??_fix_fft,f,c
  2672  007636  5037               	movf	fix_fft@b,w,c
  2673  007638  2413               	addwf	??_fix_fft,w,c
  2674  00763A  6E33               	movwf	fix_fft@tr,c
  2675  00763C  5038               	movf	fix_fft@b+1,w,c
  2676  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2677  007640  6E34               	movwf	fix_fft@tr+1,c
  2678                           
  2679                           ;fft.c: 232: c = ((long int)wi * (long int)fi[j]);
  2680  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2681  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2682  00764A  0E00               	movlw	0
  2683  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2684  00764E  0EFF               	movlw	-1
  2685  007650  6E03               	movwf	___lmul@multiplier+2,c
  2686  007652  6E04               	movwf	___lmul@multiplier+3,c
  2687  007654  90D8               	bcf	status,0,c
  2688  007656  3445               	rlcf	fix_fft@j,w,c
  2689  007658  6ED9               	movwf	fsr2l,c
  2690  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2691  00765C  6EDA               	movwf	fsr2h,c
  2692  00765E  500F               	movf	fix_fft@fi,w,c
  2693  007660  26D9               	addwf	fsr2l,f,c
  2694  007662  5010               	movf	fix_fft@fi+1,w,c
  2695  007664  22DA               	addwfc	fsr2h,f,c
  2696  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2697  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2698  00766E  0E00               	movlw	0
  2699  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2700  007672  0EFF               	movlw	-1
  2701  007674  6E07               	movwf	___lmul@multiplicand+2,c
  2702  007676  6E08               	movwf	___lmul@multiplicand+3,c
  2703  007678  EC62  F036         	call	___lmul	;wreg free
  2704  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2705  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2706  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2707  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2708                           
  2709                           ;fft.c: 233: c = c >> 14;
  2710  00768C  0E0E               	movlw	14
  2711  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2712  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2713  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2714  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2715  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2716  0076A0                     u635:
  2717  0076A0  6613               	tstfsz	??_fix_fft,c
  2718  0076A2  D001               	goto	u636
  2719  0076A4  D007               	goto	u637
  2720  0076A6                     u636:
  2721  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2722  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2723  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2724  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2725  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2726  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2727  0076B2  D7F6               	goto	u635
  2728  0076B4                     u637:
  2729  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2730  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2731  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2732  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2733                           
  2734                           ;fft.c: 234: b = c & 0x01;
  2735  0076C4  0E01               	movlw	1
  2736  0076C6  1449               	andwf	fix_fft@c,w,c
  2737  0076C8  6E37               	movwf	fix_fft@b,c
  2738  0076CA  6A38               	clrf	fix_fft@b+1,c
  2739                           
  2740                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  2741  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2742  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2743  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2744  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2745  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2746  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2747  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2748  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2749  0076E4  3213               	rrcf	??_fix_fft,f,c
  2750  0076E6  5037               	movf	fix_fft@b,w,c
  2751  0076E8  2613               	addwf	??_fix_fft,f,c
  2752  0076EA  5038               	movf	fix_fft@b+1,w,c
  2753  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  2754  0076EE  1E13               	comf	??_fix_fft,f,c
  2755  0076F0  1E14               	comf	??_fix_fft+1,f,c
  2756  0076F2  4A13               	infsnz	??_fix_fft,f,c
  2757  0076F4  2A14               	incf	??_fix_fft+1,f,c
  2758  0076F6  5033               	movf	fix_fft@tr,w,c
  2759  0076F8  2413               	addwf	??_fix_fft,w,c
  2760  0076FA  6E33               	movwf	fix_fft@tr,c
  2761  0076FC  5034               	movf	fix_fft@tr+1,w,c
  2762  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  2763  007700  6E34               	movwf	fix_fft@tr+1,c
  2764                           
  2765                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  2766  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2767  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2768  00770A  0E00               	movlw	0
  2769  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2770  00770E  0EFF               	movlw	-1
  2771  007710  6E03               	movwf	___lmul@multiplier+2,c
  2772  007712  6E04               	movwf	___lmul@multiplier+3,c
  2773  007714  90D8               	bcf	status,0,c
  2774  007716  3445               	rlcf	fix_fft@j,w,c
  2775  007718  6ED9               	movwf	fsr2l,c
  2776  00771A  3446               	rlcf	fix_fft@j+1,w,c
  2777  00771C  6EDA               	movwf	fsr2h,c
  2778  00771E  500F               	movf	fix_fft@fi,w,c
  2779  007720  26D9               	addwf	fsr2l,f,c
  2780  007722  5010               	movf	fix_fft@fi+1,w,c
  2781  007724  22DA               	addwfc	fsr2h,f,c
  2782  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2783  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2784  00772E  0E00               	movlw	0
  2785  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2786  007732  0EFF               	movlw	-1
  2787  007734  6E07               	movwf	___lmul@multiplicand+2,c
  2788  007736  6E08               	movwf	___lmul@multiplicand+3,c
  2789  007738  EC62  F036         	call	___lmul	;wreg free
  2790  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  2791  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2792  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2793  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2794                           
  2795                           ;fft.c: 239: c = c >> 14;
  2796  00774C  0E0E               	movlw	14
  2797  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  2798  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2799  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2800  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2801  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2802  007760                     u645:
  2803  007760  6613               	tstfsz	??_fix_fft,c
  2804  007762  D001               	goto	u646
  2805  007764  D007               	goto	u647
  2806  007766                     u646:
  2807  007766  3417               	rlcf	??_fix_fft+4,w,c
  2808  007768  3217               	rrcf	??_fix_fft+4,f,c
  2809  00776A  3216               	rrcf	??_fix_fft+3,f,c
  2810  00776C  3215               	rrcf	??_fix_fft+2,f,c
  2811  00776E  3214               	rrcf	??_fix_fft+1,f,c
  2812  007770  2E13               	decfsz	??_fix_fft,f,c
  2813  007772  D7F6               	goto	u645
  2814  007774                     u647:
  2815  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2816  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2817  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2818  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2819                           
  2820                           ;fft.c: 240: b = c & 0x01;
  2821  007784  0E01               	movlw	1
  2822  007786  1449               	andwf	fix_fft@c,w,c
  2823  007788  6E37               	movwf	fix_fft@b,c
  2824  00778A  6A38               	clrf	fix_fft@b+1,c
  2825                           
  2826                           ;fft.c: 241: ti = (c >> 1) + b;
  2827  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2828  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2829  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2830  007798  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2831  00779C  3416               	rlcf	??_fix_fft+3,w,c
  2832  00779E  3216               	rrcf	??_fix_fft+3,f,c
  2833  0077A0  3215               	rrcf	??_fix_fft+2,f,c
  2834  0077A2  3214               	rrcf	??_fix_fft+1,f,c
  2835  0077A4  3213               	rrcf	??_fix_fft,f,c
  2836  0077A6  5037               	movf	fix_fft@b,w,c
  2837  0077A8  2413               	addwf	??_fix_fft,w,c
  2838  0077AA  6E35               	movwf	fix_fft@ti,c
  2839  0077AC  5038               	movf	fix_fft@b+1,w,c
  2840  0077AE  2014               	addwfc	??_fix_fft+1,w,c
  2841  0077B0  6E36               	movwf	fix_fft@ti+1,c
  2842                           
  2843                           ;fft.c: 243: c = ((long int)wi * (long int)fr[j]);
  2844  0077B2  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2845  0077B6  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2846  0077BA  0E00               	movlw	0
  2847  0077BC  BE02               	btfsc	___lmul@multiplier+1,7,c
  2848  0077BE  0EFF               	movlw	-1
  2849  0077C0  6E03               	movwf	___lmul@multiplier+2,c
  2850  0077C2  6E04               	movwf	___lmul@multiplier+3,c
  2851  0077C4  90D8               	bcf	status,0,c
  2852  0077C6  3445               	rlcf	fix_fft@j,w,c
  2853  0077C8  6ED9               	movwf	fsr2l,c
  2854  0077CA  3446               	rlcf	fix_fft@j+1,w,c
  2855  0077CC  6EDA               	movwf	fsr2h,c
  2856  0077CE  500D               	movf	fix_fft@fr,w,c
  2857  0077D0  26D9               	addwf	fsr2l,f,c
  2858  0077D2  500E               	movf	fix_fft@fr+1,w,c
  2859  0077D4  22DA               	addwfc	fsr2h,f,c
  2860  0077D6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2861  0077DA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2862  0077DE  0E00               	movlw	0
  2863  0077E0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2864  0077E2  0EFF               	movlw	-1
  2865  0077E4  6E07               	movwf	___lmul@multiplicand+2,c
  2866  0077E6  6E08               	movwf	___lmul@multiplicand+3,c
  2867  0077E8  EC62  F036         	call	___lmul	;wreg free
  2868  0077EC  C001  F049         	movff	?___lmul,fix_fft@c
  2869  0077F0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2870  0077F4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2871  0077F8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2872                           
  2873                           ;fft.c: 244: c = c >> 14;
  2874  0077FC  0E0E               	movlw	14
  2875  0077FE  6E13               	movwf	??_fix_fft& (0+255),c
  2876  007800  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2877  007804  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2878  007808  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2879  00780C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2880  007810                     u655:
  2881  007810  6613               	tstfsz	??_fix_fft,c
  2882  007812  D001               	goto	u656
  2883  007814  D007               	goto	u657
  2884  007816                     u656:
  2885  007816  3417               	rlcf	??_fix_fft+4,w,c
