

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2570  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2571  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2572                           
  2573                           ;fft.c: 214: wr >>= 1;
  2574  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2575  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2576  00755E  322B               	rrcf	fix_fft@wr,f,c
  2577                           
  2578                           ;fft.c: 215: wi >>= 1;
  2579  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2580  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2581  007564  322D               	rrcf	fix_fft@wi,f,c
  2582                           
  2583                           ;fft.c: 217: for (i=m; i<n; i+=istep)
  2584  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2585  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2586  00756E  0E00               	movlw	0
  2587  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2588  007572  0EFF               	movlw	-1
  2589  007574  6E3B               	movwf	fix_fft@i+2,c
  2590  007576  6E3C               	movwf	fix_fft@i+3,c
  2591  007578  D1FC               	goto	l1247
  2592  00757A                     l1203:
  2593                           
  2594                           ;fft.c: 218: {
  2595                           ;fft.c: 219: j = i + l;
  2596  00757A  5041               	movf	fix_fft@l,w,c
  2597  00757C  2439               	addwf	fix_fft@i,w,c
  2598  00757E  6E45               	movwf	fix_fft@j,c
  2599  007580  5042               	movf	fix_fft@l+1,w,c
  2600  007582  203A               	addwfc	fix_fft@i+1,w,c
  2601  007584  6E46               	movwf	fix_fft@j+1,c
  2602  007586  5043               	movf	fix_fft@l+2,w,c
  2603  007588  203B               	addwfc	fix_fft@i+2,w,c
  2604  00758A  6E47               	movwf	fix_fft@j+2,c
  2605  00758C  5044               	movf	fix_fft@l+3,w,c
  2606  00758E  203C               	addwfc	fix_fft@i+3,w,c
  2607  007590  6E48               	movwf	fix_fft@j+3,c
  2608                           
  2609                           ;fft.c: 227: c = ((long int)wr * (long int)fr[j]);
  2610  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2611  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2612  00759A  0E00               	movlw	0
  2613  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2614  00759E  0EFF               	movlw	-1
  2615  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2616  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2617  0075A4  90D8               	bcf	status,0,c
  2618  0075A6  3445               	rlcf	fix_fft@j,w,c
  2619  0075A8  6ED9               	movwf	fsr2l,c
  2620  0075AA  3446               	rlcf	fix_fft@j+1,w,c
  2621  0075AC  6EDA               	movwf	fsr2h,c
  2622  0075AE  500D               	movf	fix_fft@fr,w,c
  2623  0075B0  26D9               	addwf	fsr2l,f,c
  2624  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2625  0075B4  22DA               	addwfc	fsr2h,f,c
  2626  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2627  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2628  0075BE  0E00               	movlw	0
  2629  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2630  0075C2  0EFF               	movlw	-1
  2631  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2632  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2633  0075C8  EC60  F036         	call	___lmul	;wreg free
  2634  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2635  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2636  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2637  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2638                           
  2639                           ;fft.c: 228: c = c >> 14;
  2640  0075DC  0E0E               	movlw	14
  2641  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2642  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2643  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2644  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2645  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2646  0075F0                     u625:
  2647  0075F0  6613               	tstfsz	??_fix_fft,c
  2648  0075F2  D001               	goto	u626
  2649  0075F4  D007               	goto	u627
  2650  0075F6                     u626:
  2651  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2652  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2653  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2654  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2655  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2656  007600  2E13               	decfsz	??_fix_fft,f,c
  2657  007602  D7F6               	goto	u625
  2658  007604                     u627:
  2659  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2660  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2661  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2662  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2663                           
  2664                           ;fft.c: 229: b = c & 0x01;
  2665  007614  0E01               	movlw	1
  2666  007616  1449               	andwf	fix_fft@c,w,c
  2667  007618  6E37               	movwf	fix_fft@b,c
  2668  00761A  6A38               	clrf	fix_fft@b+1,c
  2669                           
  2670                           ;fft.c: 230: tr = (c >> 1) + b;
  2671  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2672  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2673  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2674  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2675  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2676  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2677  007630  3215               	rrcf	??_fix_fft+2,f,c
  2678  007632  3214               	rrcf	??_fix_fft+1,f,c
  2679  007634  3213               	rrcf	??_fix_fft,f,c
  2680  007636  5037               	movf	fix_fft@b,w,c
  2681  007638  2413               	addwf	??_fix_fft,w,c
  2682  00763A  6E33               	movwf	fix_fft@tr,c
  2683  00763C  5038               	movf	fix_fft@b+1,w,c
  2684  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2685  007640  6E34               	movwf	fix_fft@tr+1,c
  2686                           
  2687                           ;fft.c: 232: c = ((long int)wi * (long int)fi[j]);
  2688  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2689  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2690  00764A  0E00               	movlw	0
  2691  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2692  00764E  0EFF               	movlw	-1
  2693  007650  6E03               	movwf	___lmul@multiplier+2,c
  2694  007652  6E04               	movwf	___lmul@multiplier+3,c
  2695  007654  90D8               	bcf	status,0,c
  2696  007656  3445               	rlcf	fix_fft@j,w,c
  2697  007658  6ED9               	movwf	fsr2l,c
  2698  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2699  00765C  6EDA               	movwf	fsr2h,c
  2700  00765E  500F               	movf	fix_fft@fi,w,c
  2701  007660  26D9               	addwf	fsr2l,f,c
  2702  007662  5010               	movf	fix_fft@fi+1,w,c
  2703  007664  22DA               	addwfc	fsr2h,f,c
  2704  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2705  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2706  00766E  0E00               	movlw	0
  2707  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2708  007672  0EFF               	movlw	-1
  2709  007674  6E07               	movwf	___lmul@multiplicand+2,c
  2710  007676  6E08               	movwf	___lmul@multiplicand+3,c
  2711  007678  EC60  F036         	call	___lmul	;wreg free
  2712  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2713  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2714  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2715  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2716                           
  2717                           ;fft.c: 233: c = c >> 14;
  2718  00768C  0E0E               	movlw	14
  2719  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2720  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2721  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2722  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2723  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2724  0076A0                     u635:
  2725  0076A0  6613               	tstfsz	??_fix_fft,c
  2726  0076A2  D001               	goto	u636
  2727  0076A4  D007               	goto	u637
  2728  0076A6                     u636:
  2729  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2730  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2731  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2732  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2733  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2734  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2735  0076B2  D7F6               	goto	u635
  2736  0076B4                     u637:
  2737  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2738  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2739  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2740  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2741                           
  2742                           ;fft.c: 234: b = c & 0x01;
  2743  0076C4  0E01               	movlw	1
  2744  0076C6  1449               	andwf	fix_fft@c,w,c
  2745  0076C8  6E37               	movwf	fix_fft@b,c
  2746  0076CA  6A38               	clrf	fix_fft@b+1,c
  2747                           
  2748                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  2749  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2750  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2751  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2752  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2753  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2754  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2755  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2756  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2757  0076E4  3213               	rrcf	??_fix_fft,f,c
  2758  0076E6  5037               	movf	fix_fft@b,w,c
  2759  0076E8  2613               	addwf	??_fix_fft,f,c
  2760  0076EA  5038               	movf	fix_fft@b+1,w,c
  2761  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  2762  0076EE  1E13               	comf	??_fix_fft,f,c
  2763  0076F0  1E14               	comf	??_fix_fft+1,f,c
  2764  0076F2  4A13               	infsnz	??_fix_fft,f,c
  2765  0076F4  2A14               	incf	??_fix_fft+1,f,c
  2766  0076F6  5033               	movf	fix_fft@tr,w,c
  2767  0076F8  2413               	addwf	??_fix_fft,w,c
  2768  0076FA  6E33               	movwf	fix_fft@tr,c
  2769  0076FC  5034               	movf	fix_fft@tr+1,w,c
  2770  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  2771  007700  6E34               	movwf	fix_fft@tr+1,c
  2772                           
  2773                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  2774  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2775  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2776  00770A  0E00               	movlw	0
  2777  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2778  00770E  0EFF               	movlw	-1
  2779  007710  6E03               	movwf	___lmul@multiplier+2,c
  2780  007712  6E04               	movwf	___lmul@multiplier+3,c
  2781  007714  90D8               	bcf	status,0,c
  2782  007716  3445               	rlcf	fix_fft@j,w,c
  2783  007718  6ED9               	movwf	fsr2l,c
  2784  00771A  3446               	rlcf	fix_fft@j+1,w,c
  2785  00771C  6EDA               	movwf	fsr2h,c
  2786  00771E  500F               	movf	fix_fft@fi,w,c
  2787  007720  26D9               	addwf	fsr2l,f,c
  2788  007722  5010               	movf	fix_fft@fi+1,w,c
  2789  007724  22DA               	addwfc	fsr2h,f,c
  2790  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2791  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2792  00772E  0E00               	movlw	0
  2793  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2794  007732  0EFF               	movlw	-1
  2795  007734  6E07               	movwf	___lmul@multiplicand+2,c
  2796  007736  6E08               	movwf	___lmul@multiplicand+3,c
  2797  007738  EC60  F036         	call	___lmul	;wreg free
  2798  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  2799  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2800  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2801  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2802                           
  2803                           ;fft.c: 239: c = c >> 14;
  2804  00774C  0E0E               	movlw	14
  2805  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  2806  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2807  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2808  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2809  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2810  007760                     u645:
  2811  007760  6613               	tstfsz	??_fix_fft,c
  2812  007762  D001               	goto	u646
  2813  007764  D007               	goto	u647
  2814  007766                     u646:
  2815  007766  3417               	rlcf	??_fix_fft+4,w,c
  2816  007768  3217               	rrcf	??_fix_fft+4,f,c
  2817  00776A  3216               	rrcf	??_fix_fft+3,f,c
  2818  00776C  3215               	rrcf	??_fix_fft+2,f,c
  2819  00776E  3214               	rrcf	??_fix_fft+1,f,c
  2820  007770  2E13               	decfsz	??_fix_fft,f,c
  2821  007772  D7F6               	goto	u645
  2822  007774                     u647:
  2823  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2824  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2825  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2826  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2827                           
  2828                           ;fft.c: 240: b = c & 0x01;
  2829  007784  0E01               	movlw	1
  2830  007786  1449               	andwf	fix_fft@c,w,c
  2831  007788  6E37               	movwf	fix_fft@b,c
  2832  00778A  6A38               	clrf	fix_fft@b+1,c
  2833                           
  2834                           ;fft.c: 241: ti = (c >> 1) + b;
  2835  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2836  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2837  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
